l;"""Cl2 + Propene --> AllylCl + HCl"" rate";"""Cl2 + Propene --> 12-ClC3"" rate";HCl;Propene;Cl2;AllylCl;12-ClC3;FLMOL;T
5.00000000000000e-002;6.85847375626514e-005;6.59918767736703e-004;7.73761485616903e-005;0.799773722760202;0.199327020649126;7.73761485616903e-005;7.44504293549239e-004;0.626550163667142;474.977003028428
0.150000000000000;7.21049546774609e-005;6.62542810558438e-004;1.58841952112299e-004;0.799542540865405;0.198646690519238;1.58841952112299e-004;1.49308471113181e-003;0.626081839704999;476.811168543378
0.250000000000000;7.57846769189008e-005;6.65102407683069e-004;2.44588013736267e-004;0.799306274872713;0.197958864736253;2.44588013736267e-004;2.24568436356101e-003;0.625611706458776;478.652838596527
0.350000000000000;7.96298843768900e-005;6.67595873128879e-004;3.34811828957956e-004;0.799064739163833;0.197263393323780;3.34811828957956e-004;3.00224385447115e-003;0.625139810676946;480.502048571276
0.450000000000000;8.36476898206903e-005;6.70022588666221e-004;4.29719584073751e-004;0.798817739638788;0.196560118447394;4.29719584073751e-004;3.76270274567025e-003;0.624666199546269;482.359247672144
0.550000000000000;8.78434051544625e-005;6.72379604176132e-004;5.29524156799645e-004;0.798565076247833;0.195848878542560;5.29524156799645e-004;4.52699689600706e-003;0.624190922331993;484.22403328021
0.650000000000000;9.22234583070924e-005;6.74665138562715e-004;6.34446398317971e-004;0.798306541447996;0.195129505996750;6.34446398317971e-004;5.29505975861794e-003;0.623714029566524;486.096445034896
0.750000000000000;9.67945287388539e-005;6.76877476942122e-004;7.44715460270856e-004;0.798041919867107;0.194401826774361;7.44715460270856e-004;6.06682243799039e-003;0.623235572985341;487.976562755147
0.850000000000000;1.01563399943352e-004;6.79014811146689e-004;8.60568937053137e-004;0.797770988185251;0.193665660380769;8.60568937053137e-004;6.84221355987282e-003;0.622755605606975;489.864446947001
0.950000000000000;1.06537031118032e-004;6.81075315741249e-004;9.82253101690024e-004;0.797493514908269;0.192920819658202;9.82253101690024e-004;7.62115923014938e-003;0.622274181738385;491.760167979755
1.05000000000000;1.11722521540947e-004;6.83057114184272e-004;1.11002309620633e-003;0.797209260192769;0.192167110661545;1.11002309620633e-003;8.40358295327269e-003;0.621791357015409;493.663793614552
1.15000000000000;1.17127149708708e-004;6.84958313833586e-004;1.24414317128768e-003;0.796917975615868;0.191404332450776;1.24414317128768e-003;9.18940559078078e-003;0.621307188409193;495.575403222363
1.25000000000000;1.22758347404081e-004;6.86776981939008e-004;1.38488689349673e-003;0.796619403981228;0.190632276940397;1.38488689349673e-003;9.97854529138074e-003;0.620821734257770;497.495079136666
1.35000000000000;1.28623717669493e-004;6.88511159713018e-004;1.53253737571052e-003;0.796313279098143;0.189850728711341;1.53253737571052e-003;1.07709174390954e-002;0.620335054283869;499.422912930533
1.45000000000000;1.34730987231357e-004;6.90158827235978e-004;1.68738745120719e-003;0.795999325628760;0.189059464915201;1.68738745120719e-003;1.15664345536250e-002;0.619847209640548;501.358991893513
1.55000000000000;1.41088062760175e-004;6.91717946398216e-004;1.84973991703586e-003;0.795677258854131;0.188258255065236;1.84973991703586e-003;1.23650062465614e-002;0.619358262917464;503.30341696616
1.65000000000000;1.47702991844167e-004;6.93186432488185e-004;2.01990772850129e-003;0.795346784494235;0.187446860906881;2.01990772850129e-003;1.31665391418816e-002;0.618868278179231;505.256291992467
1.75000000000000;1.54583967964030e-004;6.94562159606039e-004;2.19821420201510e-003;0.795007598520213;0.186625036273567;2.19821420201510e-003;1.39709368021894e-002;0.618377320993181;507.217726521816
1.85000000000000;1.61739326230006e-004;6.95842959499752e-004;2.38499321282458e-003;0.794659386971803;0.185792526949538;2.38499321282458e-003;1.47780996530096e-002;0.617885458459233;509.187835976405
1.95000000000000;1.69177537398777e-004;6.97026619861902e-004;2.58058938597639e-003;0.794301825782008;0.184949070541509;2.58058938597639e-003;1.55879249045306e-002;0.617392759241093;511.166741572627
2.05000000000000;1.76907201680234e-004;6.98110883097973e-004;2.78535828023827e-003;0.793934580609244;0.184094396358932;2.78535828023827e-003;1.64003064713480e-002;0.616899293598209;513.154570413433
2.15000000000000;1.84937041243806e-004;6.99093444949186e-004;2.99966656332109e-003;0.793557306678604;0.183228225304725;2.99966656332109e-003;1.72151348900287e-002;0.616405133418746;515.151455488966
2.25000000000000;1.93275890494799e-004;6.99971952646368e-004;3.22389217568095e-003;0.793169648635060;0.182350269779646;3.22389217568095e-003;1.80322972339320e-002;0.615910352254030;517.157535426599
2.35000000000000;2.01932686649209e-004;7.00744003969972e-004;3.45842448319866e-003;0.792771240408167;0.181460233599063;3.45842448319866e-003;1.88516770263723e-002;0.615415025353408;519.172954584723
2.45000000000000;2.10916458353017e-004;7.01407146060135e-004;3.70366441624171e-003;0.792361705090767;0.180557811924939;3.70366441624171e-003;1.96731541518110e-002;0.614919229700045;521.197862986296
2.55000000000000;2.20236312783809e-004;7.01958874322368e-004;3.96002459321236e-003;0.791940654833569;0.179642691214807;3.96002459321236e-003;2.04966047651996e-002;0.614423044047496;523.23241623031
2.65000000000000;2.29901421089543e-004;7.02396631446241e-004;4.22792942647625e-003;0.791507690757698;0.178714549189737;4.22792942647625e-003;2.13219011996122e-002;0.613926548956966;525.276775379655
2.75000000000000;2.39921002007696e-004;7.02717806555687e-004;4.50781520836644e-003;0.791062402887470;0.177773054823463;4.50781520836644e-003;2.21489118723336e-002;0.613429826835174;527.331106823631
2.85000000000000;2.50304303495716e-004;7.02919734510983e-004;4.80013017474329e-003;0.790604370105887;0.176817868355033;4.80013017474329e-003;2.29775011895933e-002;0.612932961972712;529.395582113188
2.95000000000000;2.61060582191029e-004;7.02999695383953e-004;5.10533454335980e-003;0.790133160135549;0.175848641327563;5.10533454335980e-003;2.38075294501683e-002;0.612436040582767;531.470377766766
3.05000000000000;2.72199080505450e-004;7.02954914129660e-004;5.42390052403434e-003;0.789648329547940;0.174865016655883;5.42390052403434e-003;2.46388527481087e-002;0.611939150840090;533.555675044427
3.15000000000000;2.83729001145449e-004;7.02782560479632e-004;5.75631229736803e-003;0.789149423804279;0.173866628726111;5.75631229736803e-003;2.54713228748748e-002;0.611442382920023;535.651659687763
3.25000000000000;2.95659478835431e-004;7.02479749083543e-004;6.10306595846144e-003;0.788635977331429;0.172853103530435;6.10306595846144e-003;2.63047872212135e-002;0.610945829037440;537.758521622864
3.35000000000000;3.07999549007328e-004;7.02043539928390e-004;6.46466942178502e-003;0.788107513636633;0.171824058840656;6.46466942178502e-003;2.71390886791407e-002;0.610449583485382;539.876454623423
3.45000000000000;3.20758113205223e-004;7.01470939066232e-004;6.84164228303887e-003;0.787563545465150;0.170779104424331;6.84164228303887e-003;2.79740655444419e-002;0.609953742673186;542.005655930821
3.55000000000000;3.33943900939862e-004;7.00758899683916e-004;7.23451563350150e-003;0.787003575005212;0.169717842307634;7.23451563350150e-003;2.88095514201512e-002;0.609458405163850;544.146325827825
3.65000000000000;3.47565427714054e-004;6.99904323550524e-004;7.64383182201322e-003;0.786427094145047;0.168639867089410;7.64383182201322e-003;2.96453751215169e-002;0.608963671710379;546.298667162316
3.75000000000000;3.61630948926593e-004;6.98904062880637e-004;8.07014415936942e-003;0.785833584787084;0.167544766311158;8.07014415936942e-003;3.04813605830194e-002;0.608469645290816;548.462884817161
3.85000000000000;3.76148409350813e-004;6.97754922654236e-004;8.51401655951341e-003;0.785222519224816;0.166432120888092;8.51401655951341e-003;3.13173267680645e-002;0.607976431141628;550.63918512223
3.95000000000000;3.91125387872150e-004;6.96453663436320e-004;8.97602311151861e-003;0.784593360588215;0.165301505606711;8.97602311151861e-003;3.21530875820362e-002;0.607484136789103;552.82777520417
4.05000000000000;4.06569037160805e-004;6.94997004742170e-004;9.45674757593910e-003;0.783945563363940;0.164152489694721;9.45674757593910e-003;3.29884517894609e-002;0.606992872078365;555.028862269411
4.15000000000000;4.22486018880685e-004;6.93381629176759e-004;9.95678279977633e-003;0.783278573995912;0.162984637468215;9.95678279977633e-003;3.38232229363206e-002;0.606502749199471;557.242652921798
4.25000000000000;4.38882444241623e-004;6.91604189192747e-004;1.04767300610450e-002;0.782591831551414;0.161797509046065;1.04767300610450e-002;3.46571992804315e-002;0.606013882715314;559.469353612227
4.35000000000000;4.55763771586990e-004;6.89661307416009e-004;1.10171982718284e-002;0.781884768537573;0.160590661195136;1.10171982718284e-002;3.54901737236340e-002;0.605526389570588;561.709166816727
4.45000000000000;4.73134734573619e-004;6.87549585330256e-004;1.15788031034962e-002;0.781156811785311;0.159363648253587;1.15788031034962e-002;3.63219337541094e-002;0.605040389111552;563.962291459383
4.55000000000000;4.90999251535607e-004;6.85265610141287e-004;1.21621659945721e-002;0.780407383450823;0.158116023162146;1.21621659945721e-002;3.71522613978866e-002;0.604556003096839;566.228921783824
4.65000000000000;5.09360327848527e-004;6.82805962517972e-004;1.27679130350895e-002;0.779635902138863;0.156847338610353;1.27679130350895e-002;3.79809331806046e-002;0.604073355702068;568.509246127756
4.75000000000000;5.28219951003926e-004;6.80167225267185e-004;1.33966737187671e-002;0.778841784155918;0.155557148305735;1.33966737187671e-002;3.88077201008124e-002;0.603592573518344;570.803445593248
4.85000000000000;5.47578978151900e-004;6.77345993005167e-004;1.40490795534465e-002;0.778024444902513;0.154245008374377;1.40490795534465e-002;3.96323876162169e-002;0.603113785543900;573.111692606882
4.95000000000000;5.67437015915710e-004;6.74338882888609e-004;1.47257625199890e-002;0.777183300414177;0.152910478901462;1.47257625199890e-002;4.04546956443829e-002;0.602637123168171;575.434149364012
5.05000000000000;5.87792292339442e-004;6.71142546468512e-004;1.54273533696432e-002;0.776317769060726;0.151553125620503;1.54273533696432e-002;4.12743985794847e-002;0.602162720147480;577.770966151408
5.15000000000000;6.08641520902218e-004;6.67753682729018e-004;1.61544797498095e-002;0.775427273413598;0.150172521759980;1.61544797498095e-002;4.20912453268025e-002;0.601690712571510;580.122279542824
5.25000000000000;6.29979756620634e-004;6.64169052371590e-004;1.69077641481488e-002;0.774511242290940;0.148768250056016;1.69077641481488e-002;4.29049793567466e-002;0.601221238819676;582.488210462315
5.35000000000000;6.51800244366764e-004;6.60385493401795e-004;1.76878216451357e-002;0.773569112989968;0.147339904939476;1.76878216451357e-002;4.37153387802841e-002;0.600754439506489;584.868862110563
5.45000000000000;6.74094259655865e-004;6.56399938071763e-004;1.84952574654710e-002;0.772600333715803;0.145887094905535;1.84952574654710e-002;4.45220564477209e-002;0.600290457414926;587.264317750088
5.55000000000000;6.96850942305934e-004;6.52209431225439e-004;1.93306643192661e-002;0.771604366215445;0.144409445073152;1.93306643192661e-002;4.53248600728714e-002;0.599829437416855;589.674638345955
5.65000000000000;7.20057123543448e-004;6.47811150086280e-004;2.01946195246274e-002;0.770580688624866;0.142906599941169;2.01946195246274e-002;4.61234723847095e-002;0.599371526379453;592.099860059542
5.75000000000000;7.43697147327841e-004;6.43202425517486e-004;2.10876819042313e-002;0.769528798536177;0.141378226346711;2.10876819042313e-002;4.69176113086496e-002;0.598916873056608;594.539991594112
5.85000000000000;7.67752686892223e-004;6.38380764773199e-004;2.20103884497260e-002;0.768448216290601;0.139824016630305;2.20103884497260e-002;4.77069901796416e-002;0.598465627964234;596.995011392315
5.95000000000000;7.92202557751575e-004;6.33343875745076e-004;2.29632507493595e-002;0.767338488501435;0.138243692010563;2.29632507493595e-002;4.84913179892823e-002;0.598017943238451;599.464864687415
6.05000000000000;8.17022528712330e-004;6.28089692691944e-004;2.39467511761518e-002;0.766199191809202;0.136637006169355;2.39467511761518e-002;4.92702996691398e-002;0.597573972475571;601.949460412008
6.15000000000000;8.42185132728373e-004;6.22616403420784e-004;2.49613388362340e-002;0.765029936868976;0.135003749046101;2.49613388362340e-002;5.00436364124557e-002;0.597133870552879;604.448667970218
6.25000000000000;8.67659479787975e-004;6.16922477864863e-004;2.60074252797158e-002;0.763830372567081;0.133343750837159;2.60074252797158e-002;5.08110260363283e-002;0.596697793429207;606.962313881985
6.35000000000000;8.93411074380940e-004;6.11006697979242e-004;2.70853799796275e-002;0.762600190461212;0.131656886193155;2.70853799796275e-002;5.15721633863782e-002;0.596265897924379;609.49017831096
6.45000000000000;9.19401640482225e-004;6.04868188845115e-004;2.81955255881620e-002;0.761339129434392;0.129943078603520;2.81955255881620e-002;5.23267407857648e-002;0.595838341476668;612.031991490792
6.55000000000000;9.45588957392561e-004;5.98506450842465e-004;2.93381329836241e-002;0.760046980549012;0.128202304953506;2.93381329836241e-002;5.30744485302331e-002;0.595415281877514;614.587430068279
6.65000000000000;9.71926710190505e-004;5.91921392715349e-004;3.05134161261941e-002;0.758723592082567;0.126434600234403;3.05134161261941e-002;5.38149754306428e-002;0.594996876982867;617.156113385786
6.75000000000000;9.98364358965296e-004;5.85113365316019e-004;3.17215267458368e-002;0.757368874721503;0.124640062382680;3.17215267458368e-002;5.45480094041436e-002;0.594583284400679;619.737599729678
6.85000000000000;1.02484703140450e-003;5.78083195773271e-004;3.29625488914137e-002;0.755982806883988;0.122818857218368;3.29625488914137e-002;5.52732381148170e-002;0.594174661154240;622.33138257615
6.95000000000000;1.05131544369010e-003;5.70832221787340e-004;3.42364933762634e-002;0.754565440136219;0.120971223447052;3.42364933762634e-002;5.59903496642020e-002;0.593771163321282;624.936886870686
7.05000000000000;1.07770585499600e-003;5.63362325709027e-004;3.55432921621451e-002;0.753116904660410;0.119097477683647;3.55432921621451e-002;5.66990333316533e-002;0.593372945648982;627.553465382502
7.15000000000000;1.10395006115848e-003;5.55675968015121e-004;3.68827927304237e-002;0.751637414725686;0.117198019449519;3.68827927304237e-002;5.73989803639480e-002;0.592980161145308;630.180395180458
7.25000000000000;1.12997543328889e-003;5.47776219746862e-004;3.82547524966041e-002;0.750127274106015;0.115273336087817;3.82547524966041e-002;5.80898848129596e-002;0.592592960647438;632.81687428217
7.35000000000000;1.15570500719005e-003;5.39666793433972e-004;3.96588333316718e-002;0.748586881382088;0.113324007535014;3.96588333316718e-002;5.87714444195545e-002;0.592211492368318;635.462018533105
7.45000000000000;1.18105762940051e-003;5.31352071985455e-004;4.10945962610013e-002;0.747016735056899;0.111350710879951;4.10945962610013e-002;5.94433615411473e-002;0.591835901422796;638.114858777234
7.55000000000000;1.20594816549681e-003;5.22837134991092e-004;4.25614964186595e-002;0.745417438407871;0.109354224635239;4.25614964186595e-002;6.01053441195717e-002;0.591466329335164;640.774338385212
7.65000000000000;1.23028777590952e-003;5.14127781846444e-004;4.40588783415288e-002;0.743789703991925;0.107335432639915;4.40588783415288e-002;6.07571066851017e-002;0.591102913530365;643.439311209723
7.75000000000000;1.25398426392790e-003;5.05230551090801e-004;4.55859716935536e-002;0.742134357714210;0.105295327507085;4.55859716935536e-002;6.13983713915983e-002;0.590745786811511;646.108540040545
7.85000000000000;1.27694249976183e-003;4.96152735334019e-004;4.71418875152873e-002;0.740452342366477;0.103235013526076;4.71418875152873e-002;6.20288690768720e-002;0.590395076826869;648.780695633626
7.95000000000000;1.29906492348044e-003;4.86902391146501e-004;4.87256150974800e-002;0.738744720537743;0.101155708925832;4.87256150974800e-002;6.26483403414653e-002;0.590050905529845;651.45435638896
8.05000000000000;1.32025212834644e-003;4.77488343298579e-004;5.03360195793938e-002;0.737012676798064;9.90587474049684e-002;5.03360195793938e-002;6.32565366381797e-002;0.589713388635976;654.12800875095
8.15000000000000;1.34040352451312e-003;4.67920182763030e-004;5.19718403725390e-002;0.735257519056455;9.69455788346387e-002;5.19718403725390e-002;6.38532213638284e-002;0.589382635081331;656.8000484021
8.25000000000000;1.35941808125705e-003;4.58208257938964e-004;5.36316905082976e-002;0.733480678996326;9.48177690431700e-002;5.36316905082976e-002;6.44381709439085e-002;0.589058746487120;659.468782316042
8.35000000000000;1.37719514390756e-003;4.48363658617852e-004;5.53140570031592e-002;0.731683711496736;9.26769985967612e-002;5.53140570031592e-002;6.50111759001838e-002;0.588741816635630;662.132431728935
8.45000000000000;1.39363531944042e-003;4.38398192293722e-004;5.70173023278178e-002;0.729868292955316;9.05250604984768e-002;5.70173023278178e-002;6.55720418905718e-002;0.588431930962913;664.789136079071
8.55000000000000;1.40864142237952e-003;4.28324352519544e-004;5.87396670560003e-002;0.728036218439215;8.83638567385190e-002;5.87396670560003e-002;6.61205907102653e-002;0.588129166073839;667.436957952988
8.65000000000000;1.42211947026290e-003;4.18155279129790e-004;6.04792737555403e-002;0.726189397603834;8.61953936423625e-002;6.04792737555403e-002;6.66566612427232e-002;0.587833589285266;670.073889062606
8.75000000000000;1.43394418555853e-003;4.07904020405408e-004;6.22340891954026e-002;0.724329892511822;8.40218196544005e-002;6.22340891954026e-002;6.71801094429724e-002;0.587545258833899;672.696021322334
8.85000000000000;1.44406780847017e-003;3.97585853601361e-004;6.40020183229435e-002;0.722459822982990;8.18453289925175e-002;6.40020183229435e-002;6.76908113786051e-002;0.587264221867720;675.303072165294
8.95000000000000;1.45241248860772e-003;3.87215524489390e-004;6.57808677246310e-002;0.720581403319282;7.96681986238689e-002;6.57808677246310e-002;6.81886626075867e-002;0.586990515258143;677.892871965489
9.05000000000000;1.45890775938143e-003;3.76808184079888e-004;6.75683549135317e-002;0.718696932866882;7.74927784723418e-002;6.75683549135317e-002;6.86735788337121e-002;0.586724165166959;680.463214813128
9.15000000000000;1.46349153905200e-003;3.66379310684270e-004;6.93621186986351e-002;0.716808785540786;7.53214806248071e-002;6.93621186986351e-002;6.91454964371365e-002;0.586465186814977;683.011869381555
9.25000000000000;1.46611107429544e-003;3.55944625989894e-004;7.11597307364501e-002;0.714919398189710;7.31567674455503e-002;7.11597307364501e-002;6.96043728918395e-002;0.586213584309994;685.536590575425
9.35000000000000;1.46674980381875e-003;3.45520372159080e-004;7.29587395277427e-002;0.713031226453724;7.10011069588193e-002;7.29587395277427e-002;7.00501875319710e-002;0.585969350300133;688.036518360031
9.45000000000000;1.46534820715589e-003;3.35121902181503e-004;7.47566190344353e-002;0.711146796333822;6.88570250916635e-002;7.47566190344353e-002;7.04829405056442e-002;0.585732466536685;690.507993229939
9.55000000000000;1.46188609441195e-003;3.24765136746209e-004;7.65508164367942e-002;0.709268656296318;6.67270572504068e-002;7.65508164367942e-002;7.09026535796866e-002;0.585502903540497;692.948797878881
9.65000000000000;1.45635540686896e-003;3.14465865972519e-004;7.83387672452145e-002;0.707399362171562;6.46137332878767e-002;7.83387672452145e-002;7.13093700501327e-002;0.585280620671037;695.356752768233
9.75000000000000;1.44876057592827e-003;3.04239651699328e-004;8.01179108328495e-002;0.705541461666850;6.25195621529656e-002;8.01179108328495e-002;7.17031545144855e-002;0.585065566287762;697.729729671029
9.85000000000000;1.43911871701748e-003;2.94101730966496e-004;8.18857062195676e-002;0.703697478654789;6.04470163959249e-002;8.18857062195676e-002;7.20840925101507e-002;0.584857677979699;700.065665080064
9.95000000000000;1.42745965000932e-003;2.84066922082087e-004;8.36396478912899e-002;0.701869897452439;5.83985167429628e-002;8.36396478912899e-002;7.24522900220185e-002;0.584656882861434;702.362573292039
